Express server listening on port : 80
[0mGET /css/superslides.css [32m200 [0m0.706 ms - 911[0m
[0mGET /css/style.css [32m200 [0m0.401 ms - 35480[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.344 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.690 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.336 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.295 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.456 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.475 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.549 ms - 3050[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.513 ms - 4047[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.702 ms - 61189[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.292 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.324 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.719 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.295 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.297 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.285 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.299 ms - 1866[0m
[0mGET /img/team2.jpg [32m200 [0m1.194 ms - 9760[0m
[0mGET /img/douban.png [32m200 [0m0.621 ms - 1892[0m
[0mGET /img/team3.jpg [32m200 [0m0.325 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.305 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.289 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.309 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.293 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.741 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m1.171 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.298 ms - 21547[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.881 ms - 3208[0m
[0mGET /img/portfolio.jpg [32m200 [0m1.060 ms - 10202[0m
[0mGET /img/news_3.jpg [32m200 [0m1.065 ms - 23935[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.329 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.502 ms - 56780[0m
[0mGET / [36m304 [0m0.354 ms - -[0m
[0mGET /information-system.html [32m200 [0m0.689 ms - 15827[0m
[0mGET /css/animate.min.css [32m200 [0m0.415 ms - 55789[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.513 ms - 122544[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.388 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.613 ms - 84324[0m
[0mGET /css/owl.theme.css [36m304 [0m0.270 ms - -[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.368 ms - 36822[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.254 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.240 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.253 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.218 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.198 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.214 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.319 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.214 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.216 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.208 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.264 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.233 ms - -[0m
[0mGET /img/portfolio-page-system.jpg [32m200 [0m0.423 ms - 19840[0m
[0mGET /img/prev-projects.png [32m200 [0m0.406 ms - 6923[0m
[0mGET /img/share_weibo.png [36m304 [0m0.792 ms - -[0m
[0mGET /img/next-projects.png [32m200 [0m1.309 ms - 3724[0m
[0mGET /img/share-qzone.png [36m304 [0m0.272 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.259 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.223 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [36m304 [0m0.267 ms - -[0m
[0mGET /img/bg-portfolio-page-1.png [32m200 [0m0.418 ms - 77623[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.205 ms - -[0m
[0mGET /information-system.html [36m304 [0m0.332 ms - -[0m
[0mGET /information-paas.html [32m200 [0m0.993 ms - 15614[0m
[0mGET /css/owl.theme.css [36m304 [0m0.412 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.232 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.309 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.242 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.239 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.619 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.207 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.194 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.201 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.201 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.194 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.243 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.197 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.196 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.192 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/portfolio-page-item.jpg [32m200 [0m0.327 ms - 7802[0m
[0mGET /img/prev-projects.png [36m304 [0m0.190 ms - -[0m
[0mGET /img/next-projects.png [36m304 [0m0.264 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.196 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.199 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.459 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.424 ms - -[0m
[0mGET /img/bg-portfolio-page.png [32m200 [0m0.417 ms - 77623[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.218 ms - -[0m
[0mGET /information-paas.html [36m304 [0m0.261 ms - -[0m
[0mGET /information-3.html [32m200 [0m0.531 ms - 15189[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.103 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.151 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.221 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.261 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.234 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.221 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.247 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.364 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.203 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.260 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.196 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.246 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.222 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.339 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /img/portfolio-page-3.jpg [32m200 [0m0.366 ms - 16000[0m
[0mGET /img/logo.png [36m304 [0m0.236 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.199 ms - -[0m
[0mGET /img/prev-projects.png [36m304 [0m0.201 ms - -[0m
[0mGET /img/next-projects.png [36m304 [0m0.191 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.185 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.188 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.209 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.465 ms - -[0m
[0mGET /img/bg-portfolio-page-1.png [36m304 [0m0.212 ms - -[0m
[0mGET /information-3.html [36m304 [0m0.248 ms - -[0m
[0mGET / [32m200 [0m0.552 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m1.341 ms - 23692[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.311 ms - 1118[0m
[0mGET /css/owl.theme.css [32m200 [0m1.989 ms - 1120[0m
[0mGET /css/superslides.css [32m200 [0m1.692 ms - 911[0m
[0mGET /css/reset.css [32m200 [0m1.066 ms - 1105[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m1.627 ms - 71201[0m
[0mGET /css/style.css [32m200 [0m0.364 ms - 35480[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.394 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.414 ms - 10804[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m8.970 ms - 7882[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.613 ms - 55676[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.425 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.300 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.280 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.349 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.289 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.304 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.296 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.606 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.631 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.289 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.288 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.309 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.294 ms - 1892[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.353 ms - 56780[0m
[0mGET /img/team2.jpg [32m200 [0m1.066 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.616 ms - 5932[0m
[0mGET /img/share_weixin.png [32m200 [0m0.267 ms - 2163[0m
[0mGET /img/team4.jpg [32m200 [0m0.285 ms - 8345[0m
[0mGET /img/share_weibo.png [32m200 [0m0.265 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.272 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.405 ms - 2234[0m
[0mGET /img/news_2.jpg [32m200 [0m0.296 ms - 21547[0m
[0mGET /img/news_1.jpg [32m200 [0m0.322 ms - 33254[0m
[0mGET /img/news_3.jpg [32m200 [0m0.415 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.342 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.279 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.316 ms - 39248[0m
[0mGET / [32m200 [0m0.473 ms - 38616[0m
[0mGET / [32m200 [0m0.477 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.479 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m1.310 ms - 1120[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.839 ms - 71201[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.403 ms - 1118[0m
[0mGET /css/reset.css [32m200 [0m1.493 ms - 1105[0m
[0mGET /css/superslides.css [32m200 [0m0.654 ms - 911[0m
[0mGET /css/style.css [32m200 [0m0.285 ms - 35480[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.652 ms - 10804[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.718 ms - 23936[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.790 ms - 7882[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.820 ms - 55676[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.416 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.298 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.307 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.323 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.672 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.650 ms - 3428[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.395 ms - 4136[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.298 ms - 2261[0m
[0mGET /img/team1.jpg [32m200 [0m0.285 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.271 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.269 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.291 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.365 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.315 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.280 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.280 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.395 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.282 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.463 ms - 2185[0m
[0mGET /img/news_1.jpg [32m200 [0m0.318 ms - 33254[0m
[0mGET /img/share-douban.png [32m200 [0m0.331 ms - 2234[0m
[0mGET /img/news_2.jpg [32m200 [0m0.311 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.279 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.361 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.268 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.467 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.533 ms - 56780[0m
[0mGET / [32m200 [0m0.492 ms - 38616[0m
[0mGET / [36m304 [0m0.604 ms - -[0m
[0mGET /information-paas.html [36m304 [0m3.117 ms - -[0m
[0mGET /img/bg-portfolio-page-1.png [36m304 [0m0.310 ms - -[0m
[0mGET / [32m200 [0m0.497 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.470 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.328 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.315 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.340 ms - 71201[0m
[0mGET /css/superslides.css [32m200 [0m0.429 ms - 911[0m
[0mGET /css/reset.css [32m200 [0m0.485 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.446 ms - 35480[0m
[0mGET /img/logo.png [32m200 [0m0.458 ms - 3050[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.292 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.482 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.431 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.423 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.327 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.282 ms - 5033[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.437 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.462 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.811 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.901 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.274 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.272 ms - 11407[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.310 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.532 ms - 56780[0m
[0mGET /img/weixin.png [32m200 [0m0.289 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.589 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.630 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.439 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.307 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.292 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.288 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.431 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.277 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.298 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.274 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.316 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.291 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.492 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.293 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.552 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.884 ms - 39248[0m
[0mGET / [32m200 [0m0.477 ms - 38616[0m
[0mGET / [32m200 [0m0.510 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.601 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.456 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.357 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.343 ms - 71201[0m
[0mGET /css/superslides.css [32m200 [0m0.438 ms - 911[0m
[0mGET /css/reset.css [32m200 [0m0.295 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.394 ms - 35480[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.444 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.298 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.382 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.336 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.463 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.446 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.467 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.371 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.276 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.295 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.765 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.692 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.474 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.271 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.324 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.673 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.656 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.316 ms - 9760[0m
[0mGET /img/team4.jpg [32m200 [0m0.625 ms - 8345[0m
[0mGET /img/team3.jpg [32m200 [0m0.535 ms - 5932[0m
[0mGET /img/share_weixin.png [32m200 [0m0.276 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.266 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.271 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.631 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.691 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.300 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.389 ms - 23935[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.606 ms - 3208[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.602 ms - 10202[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.458 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.552 ms - 56780[0m
[0mGET / [32m200 [0m0.504 ms - 38616[0m
[0mGET / [32m200 [0m0.468 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.477 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.315 ms - 1120[0m
[0mGET /css/superslides.css [32m200 [0m0.844 ms - 911[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.770 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.952 ms - 71201[0m
[0mGET /css/reset.css [32m200 [0m0.323 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.427 ms - 35480[0m
[0mGET /img/logo.png [32m200 [0m0.283 ms - 3050[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.310 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.402 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.504 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.288 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.294 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.697 ms - 5033[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m1.120 ms - 3428[0m
[0mGET /img/fanjieru.jpg [32m200 [0m1.417 ms - 4047[0m
[0mGET /img/slide-1.jpg [32m200 [0m1.491 ms - 61189[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m1.055 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.304 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.303 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.309 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.270 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.274 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.608 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.645 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.282 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.272 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.272 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.277 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.267 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.265 ms - 2234[0m
[0mGET /img/news_2.jpg [32m200 [0m0.609 ms - 21547[0m
[0mGET /img/news_1.jpg [32m200 [0m0.660 ms - 33254[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.298 ms - 10202[0m
[0mGET /img/news_3.jpg [32m200 [0m0.367 ms - 23935[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.296 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.293 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.370 ms - 56780[0m
[0mGET / [32m200 [0m0.428 ms - 38616[0m
[0mGET / [32m200 [0m0.479 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.342 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m1.314 ms - 1120[0m
[0mGET /css/reset.css [32m200 [0m1.274 ms - 1105[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.278 ms - 1118[0m
[0mGET /css/superslides.css [32m200 [0m0.397 ms - 911[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m1.384 ms - 71201[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.402 ms - 23936[0m
[0mGET /css/style.css [32m200 [0m0.424 ms - 35480[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.344 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.323 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.311 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.335 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.299 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.269 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.441 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.776 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.855 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.357 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.285 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.456 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.341 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.272 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.339 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.271 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.339 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.277 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.285 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.281 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.412 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.319 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.296 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.294 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.319 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.353 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.300 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.271 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.320 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.592 ms - 56780[0m
[0mGET / [32m200 [0m0.486 ms - 38616[0m
[0mGET / [32m200 [0m0.507 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.988 ms - 23692[0m
